Post Number,Platform,Username,Content URL,Text,Creation Date,Likes,Comments,Additional Info,cleaned_text,cluster
46,YouTube,@ehill1536,https://www.youtube.com/watch?v=4R19-gsUoio,Dog: &quot;Ruff!&quot;<br>Other &quot;dog&quot;: &quot;Bow!&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog quot ruff quot br quot dog quot quot bow quot,11
47,YouTube,@FRAPPOCHINO,https://www.youtube.com/watch?v=4R19-gsUoio,I didnâ€™t even need to see the dog in the last clip to know that it was a chihuahua,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",even need see dog last clip know chihuahua,8
48,YouTube,@ARandomInternetUser08,https://www.youtube.com/watch?v=4R19-gsUoio,I don&#39;t get the last one.,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",39 get last one,8
49,YouTube,@ARandomInternetUser08,https://www.youtube.com/watch?v=4R19-gsUoio,That high pitched Husky scream can&#39;t be real.,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",high pitched husky scream 39 real,8
50,YouTube,@Corrupt-Void,https://www.youtube.com/watch?v=4R19-gsUoio,Husky = fire truck / Mario combined,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky fire truck mario combined,0
51,YouTube,@ChristopherJaramillo-si5mz,https://www.youtube.com/watch?v=4R19-gsUoio,That was so cool&quot; ASK HIM NICELY&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",cool quot ask nicely quot,11
52,YouTube,@im_a-ninja-m4k,https://www.youtube.com/watch?v=4R19-gsUoio,The last one the dog is not even that bigğŸ˜‚ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",last one dog even big,8
53,YouTube,@rachelthegreat2959,https://www.youtube.com/watch?v=4R19-gsUoio,I&#39;m pretty sure that&#39;s actually a normal sound foxes make. The foxes that live near my house make the same sounds lol,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",39 pretty sure 39 actually normal sound foxes make foxes live near house make sounds lol,7
54,YouTube,@Silver-AuroraDeleon,https://www.youtube.com/watch?v=4R19-gsUoio,Her: were you raised by the devil?<br><br>Dog: ERRAGGH,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",raised devil br br dog erraggh,3
55,YouTube,@sUper_deft0ner,https://www.youtube.com/watch?v=4R19-gsUoio,Lil demon dog should be friends with George Fisher lmao,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",lil demon dog friends george fisher lmao,5
56,YouTube,@xxrainy_days7438,https://www.youtube.com/watch?v=4R19-gsUoio,ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜†ğŸ¤£ğŸ¤£ğŸ¥°ğŸ¥°ğŸ¥°ğŸ”¥ğŸ”¥ğŸ”¥,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",,5
57,YouTube,@123benyb,https://www.youtube.com/watch?v=4R19-gsUoio,Food sounded like a weapon you&#39;d find on naboo,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",food sounded like weapon 39 find naboo,8
58,YouTube,@Thi-Nguyen,https://www.youtube.com/watch?v=4R19-gsUoio,The â€œventing in exercisesâ€ KILLED ME! ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",venting exercises killed,5
59,YouTube,@Dragon_kitt165_drawings.,https://www.youtube.com/watch?v=4R19-gsUoio,foxes bark even if they are not raised by dogs,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",foxes bark even raised dogs,7
60,YouTube,@Ako_n-s7b,https://www.youtube.com/watch?v=4R19-gsUoio,Thf last one guy is Akito,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",thf last one guy akito,8
61,YouTube,@stranger342,https://www.youtube.com/watch?v=4R19-gsUoio,I feel good. Dunananana,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",feel good dunananana,4
62,YouTube,@kenopsiadraws,https://www.youtube.com/watch?v=4R19-gsUoio,Iâ€™ve never heard what a fox says before,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",never heard fox says,2
63,YouTube,@andressaassuncao6710,https://www.youtube.com/watch?v=4R19-gsUoio,"Amo cachorros, sÃ©rio â¤ğŸ˜…",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",amo cachorros sÃ©rio,5
64,YouTube,@tl3140,https://www.youtube.com/watch?v=4R19-gsUoio,Dogs aren&#39;t idiots.<br>Humans like the owner of the Channel are!,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dogs 39 idiots br humans like owner channel,3
65,YouTube,@Kupfer-Henny,https://www.youtube.com/watch?v=4R19-gsUoio,I FEEL GOOD,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",feel good,4
66,YouTube,@IamTheInfamous0DYSS3US,https://www.youtube.com/watch?v=4R19-gsUoio,did the devil raise you? rRAAAAAA.    why does the husky sound like me singing?,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",devil raise rraaaaaa husky sound like singing,7
67,YouTube,@j.d.445,https://www.youtube.com/watch?v=4R19-gsUoio,Dogs are not idiots (in the title). The one claiming it is the idiot,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dogs idiots title one claiming idiot,6
68,YouTube,@xsourdeez413,https://www.youtube.com/watch?v=4R19-gsUoio,When he opened the crate at the end ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",opened crate end,5
69,YouTube,@THEGOOBERSHOW-x4b,https://www.youtube.com/watch?v=4R19-gsUoio,I forget how dumb dogs can be ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",forget dumb dogs,6
70,YouTube,@SeattlesFynest253,https://www.youtube.com/watch?v=4R19-gsUoio,â€œdid the devil raise you?â€ â€œ*screams of agony from the underworld*,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",devil raise screams agony underworld,3
71,YouTube,@lolar103,https://www.youtube.com/watch?v=4R19-gsUoio,The one where the husky screams is giving theatre kid vocal exercises ğŸ˜­ğŸ˜­ğŸ˜­,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",one husky screams giving theatre kid vocal exercises,10
72,YouTube,@kiristenadams,https://www.youtube.com/watch?v=4R19-gsUoio,The fox has me crying.ğŸ˜­ğŸ˜­ğŸ˜­ğŸ¤£,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox crying,2
73,YouTube,@jamesclough-e6l,https://www.youtube.com/watch?v=4R19-gsUoio,the husky! hehehe,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky hehehe,0
74,YouTube,@KartikIyer-d2s,https://www.youtube.com/watch?v=4R19-gsUoio,Do Husky&#39;s even know how to bark? Or they just shout?? ğŸ˜‚ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky 39 even know bark shout,8
75,YouTube,@jammer212,https://www.youtube.com/watch?v=4R19-gsUoio,That fox is making it&#39;s natural sound ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ you guys are funnier than the video,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox making 39 natural sound guys funnier video,7
76,YouTube,@SantanaGroenmeyer-zc6lx,https://www.youtube.com/watch?v=4R19-gsUoio,Well done pups â¤â¤ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",well done pups,5
77,YouTube,@Michaeldoesdrumsofficial,https://www.youtube.com/watch?v=4R19-gsUoio,"As much as the fox is cute, comparing a dog spark to whatever the heck, the fox was trying to do the fox sounds three times scarier like if I heard that in the woods, I would be running for my fucking life",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",much fox cute comparing dog spark whatever heck fox trying fox sounds three times scarier like heard woods would running fucking life,2
78,YouTube,@mistertwister2000,https://www.youtube.com/watch?v=4R19-gsUoio,"Thatâ€™s not a fox mimicking dogs, they make that noise in the wild too",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox mimicking dogs make noise wild,9
79,YouTube,@FrenchLilGuy,https://www.youtube.com/watch?v=4R19-gsUoio,Yk foxes actually just bark it isnt that he was raised buy dogs its a normal sound for a fox,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",yk foxes actually bark isnt raised buy dogs normal sound fox,7
80,YouTube,@LucaGramuglia-fg8dv,https://www.youtube.com/watch?v=4R19-gsUoio,Woooowaaaaaaaaaaa huskie bro had to charge up,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",woooowaaaaaaaaaaa huskie bro charge,1
81,YouTube,@nippon19,https://www.youtube.com/watch?v=4R19-gsUoio,the first dog is so cute &lt;3<br>and the &quot;baby&quot; one too &lt;3,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",first dog cute lt 3 br quot baby quot one lt 3,11
82,YouTube,@jlynn1001,https://www.youtube.com/watch?v=4R19-gsUoio,That positioning of helping the constipated  dog is just asking for troubleâ€¦dont ask me how i know,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",positioning helping constipated dog asking trouble dont ask know,5
83,YouTube,@Reaper12131,https://www.youtube.com/watch?v=4R19-gsUoio,"Cop Dog: This is my reward. Yes, this is my reward, for my partner not sharing the jelly doughnuts with me.",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",cop dog reward yes reward partner sharing jelly doughnuts,5
84,YouTube,@myrasvlogs787,https://www.youtube.com/watch?v=4R19-gsUoio,The fox trying to bark ğŸ˜­ğŸ¤£ğŸº,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",fox trying bark,2
85,YouTube,@lemonwasnthere,https://www.youtube.com/watch?v=4R19-gsUoio,THE HERO OF MY KROTCH!,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",hero krotch,5
86,YouTube,@KAIsibs,https://www.youtube.com/watch?v=4R19-gsUoio,"<a href=""https://www.youtube.com/watch?v=4R19-gsUoio&amp;t=51"">0:51</a> Those bush wolf things in lethal company be like",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",href bush wolf things lethal company like,12
87,YouTube,@Sc0oByGaM1nG,https://www.youtube.com/watch?v=4R19-gsUoio,the first dog looked like a service dog... most the time when a service dog is &quot;on the job&quot; its distracting for the dog to be petted. ive always asked people if i could pet their dog and not just run up and start petting the dog. a lot of people dont like you to pet their service animal because of the fact its distracting for the animal when they &quot;have a job to do&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",first dog looked like service dog time service dog quot job quot distracting dog petted ive always asked people could pet dog run start petting dog lot people dont like pet service animal fact distracting animal quot job quot,5
88,YouTube,@kristinaadams2745,https://www.youtube.com/watch?v=4R19-gsUoio,Can we stop calling dogs idiots?,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",stop calling dogs idiots,6
89,YouTube,@chelsea5152,https://www.youtube.com/watch?v=4R19-gsUoio,"Awww, that last baby looked scared",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",awww last baby looked scared,8
90,YouTube,@reni451,https://www.youtube.com/watch?v=4R19-gsUoio,That dog sounds like that dude from Chowder lol,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",dog sounds like dude chowder lol,5
91,YouTube,@Hattie-Taylorsversion2.0,https://www.youtube.com/watch?v=4R19-gsUoio,&quot;Did the devil raise you?&quot;<br><br>...&quot;RAAAEEEHEHEHHEEE&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",quot devil raise quot br br quot raaaeeehehehheee quot,11
92,YouTube,@AmberRisdon,https://www.youtube.com/watch?v=4R19-gsUoio,The Doberman going from scary to cuddle bug is legit true,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",doberman going scary cuddle bug legit true,5
93,YouTube,@Lyra-q3c,https://www.youtube.com/watch?v=4R19-gsUoio,Yhat husky can go higher than me ğŸ˜‚ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",yhat husky go higher,0
94,YouTube,@lollocabina1880,https://www.youtube.com/watch?v=4R19-gsUoio,&quot;Did the devil raise you?â˜ºï¸&quot;<br>&quot;OOOAAAAAHHHğŸ‘¹&quot;,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",quot devil raise quot br quot oooaaaaahhh quot,11
95,YouTube,@shun-li8204,https://www.youtube.com/watch?v=4R19-gsUoio,I swear pets can actually understand human languages but pretend not to so they don&#39;t have to pay taxes,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",swear pets actually understand human languages pretend 39 pay taxes,8
96,YouTube,@drago1uk2000,https://www.youtube.com/watch?v=4R19-gsUoio,"I know that husky, it&#39;s the cleric beast husky.",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",know husky 39 cleric beast husky,0
97,YouTube,@Preppyqueen31,https://www.youtube.com/watch?v=4R19-gsUoio,In the second one I was like â€œ HUG THE DANG DOG BROâ€ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",second one like hug dang dog bro,1
98,YouTube,@chrispatles4077,https://www.youtube.com/watch?v=4R19-gsUoio,That first dog looks like its having a silent panic attac or mild axneity,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",first dog looks like silent panic attac mild axneity,12
99,YouTube,@SGKeiana,https://www.youtube.com/watch?v=4R19-gsUoio,"that husky sounds like me when I yawn, I do it when I&#39;m goofy tired, lol",,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",husky sounds like yawn 39 goofy tired lol,8
100,YouTube,@angeliasalah4271,https://www.youtube.com/watch?v=4R19-gsUoio,The 2nd dog is 100% my dog ğŸ˜‚,,,,"Video: Dogs being idiot part 86| Funny dogs compilation #funnydog #funnypet #cutedog #dog, Channel: Funny Cute",2nd dog 100 dog,5
